geoname_id,locale_code,continent_code,continent_name,country_name,city_name,is_in_european_union,ua_city_name
613273,en,EU,Europe,Ukraine,Lebedyn,0,
616743,en,EU,Europe,Ukraine,Druzhkivka,0,
618835,en,EU,Europe,Ukraine,Zhydachiv,0,
686762,en,EU,Europe,Ukraine,Ivano-Frankove,0,
686803,en,EU,Europe,Ukraine,Zvenihorodka,0,
686820,en,EU,Europe,Ukraine,Zubra,0,
686852,en,EU,Europe,Ukraine,Zorynsk,0,
686872,en,EU,Europe,Ukraine,Zolotonoshka,0,
686875,en,EU,Europe,Ukraine,Zolotonosha,0,Золотоноша
686895,en,EU,Europe,Ukraine,Zolochiv,0,Золочів
686896,en,EU,Europe,Ukraine,Zolochiv,0,Золочів
686919,en,EU,Europe,Ukraine,Znamianka,0,Знам'янка
686928,en,EU,Europe,Ukraine,Zmiyiv,0,
686967,en,EU,Europe,Ukraine,Zhytomyr,0,Житомир
687058,en,EU,Europe,Ukraine,Kryzhanivka,0,
687068,en,EU,Europe,Ukraine,Lyman,0,
687093,en,EU,Europe,Ukraine,Zhovkva,0,Жовква
687116,en,EU,Europe,Ukraine,Zhmerynka,0,Жмеринка
687183,en,EU,Europe,Ukraine,Zhenyshkivtsi,0,
687196,en,EU,Europe,Ukraine,Zhovti Vody,0,
687234,en,EU,Europe,Ukraine,Viitivtsi,0,
687245,en,EU,Europe,Ukraine,Zhashkiv,0,
687277,en,EU,Europe,Ukraine,Zhurivka,0,
687292,en,EU,Europe,Ukraine,Zinkiv,0,
687392,en,EU,Europe,Ukraine,Zelenodolsk,0,
687432,en,EU,Europe,Ukraine,Zdolbuniv,0,
687449,en,EU,Europe,Ukraine,Zboriv,0,
687455,en,EU,Europe,Ukraine,Zbarazh,0,
687457,en,EU,Europe,Ukraine,Zazymia,0,
687510,en,EU,Europe,Ukraine,Zavydovo,0,
687552,en,EU,Europe,Ukraine,Zaturtsi,0,
687571,en,EU,Europe,Ukraine,Zastavtsi,0,
687578,en,EU,Europe,Ukraine,Zastavna,0,
687643,en,EU,Europe,Ukraine,Zarichchia,0,
687700,en,EU,Europe,Ukraine,Zaporizhzhya,0,
687826,en,EU,Europe,Ukraine,Zalishchyky,0,
687993,en,EU,Europe,Ukraine,Pivdenne,0,
687997,en,EU,Europe,Ukraine,Yuzhne,0,
688105,en,EU,Europe,Ukraine,Yevpatoriya,0,
688148,en,EU,Europe,Ukraine,Yenakiieve,0,
688154,en,EU,Europe,Ukraine,Yemilchyne,0,
688202,en,EU,Europe,Ukraine,Olenivka,0,
688288,en,EU,Europe,Ukraine,Yavoriv,0,
688365,en,EU,Europe,Ukraine,Yasinya,0,
688373,en,EU,Europe,Ukraine,Yasynuvata,0,
688441,en,EU,Europe,Ukraine,Yarmolyntsi,0,
688533,en,EU,Europe,Ukraine,Yalta,0,
688587,en,EU,Europe,Ukraine,Yahotyn,0,Яготин
688640,en,EU,Europe,Ukraine,Yablunets,0,
688717,en,EU,Europe,Ukraine,Vyshkovo,0,
688723,en,EU,Europe,Ukraine,Vyshhorod,0,Вишгород
688746,en,EU,Europe,Ukraine,Vynohradiv,0,Виноградів
688860,en,EU,Europe,Ukraine,Voznesensk,0,Вознесенськ
688956,en,EU,Europe,Ukraine,Vorzel',0,
688962,en,EU,Europe,Ukraine,Vorozhba,0,
688975,en,EU,Europe,Ukraine,Pokrovske,0,
689003,en,EU,Europe,Ukraine,Voronovytsya,0,
689106,en,EU,Europe,Ukraine,Volovets,0,
689156,en,EU,Europe,Ukraine,Levkovychi,0,
689159,en,EU,Europe,Ukraine,Volochysk,0,
689197,en,EU,Europe,Ukraine,Vodiane,0,
689198,en,EU,Europe,Ukraine,Volnovakha,0,
689200,en,EU,Europe,Ukraine,Vilnohirsk,0,
689304,en,EU,Europe,Ukraine,Vovchans'k,0,
689363,en,EU,Europe,Ukraine,Vlasivka,0,
689378,en,EU,Europe,Ukraine,Volodymyr,0,Володимир
689428,en,EU,Europe,Ukraine,Volodymyrets,0,
689434,en,EU,Europe,Ukraine,Vyzhnytsya,0,
689452,en,EU,Europe,Ukraine,Vytylivka,0,
689456,en,EU,Europe,Ukraine,Vita-Poshtova,0,
689487,en,EU,Europe,Ukraine,Vyshneve,0,Вишневе
689491,en,EU,Europe,Ukraine,Vyshneve,0,Вишневе
689510,en,EU,Europe,Ukraine,Vishenki,0,
689558,en,EU,Europe,Ukraine,Vinnytsia,0,Вінниця
689564,en,EU,Europe,Ukraine,Vynnyky,0,Винники
689565,en,EU,Europe,Ukraine,Vynnyky,0,Винники
689779,en,EU,Europe,Ukraine,Vertiyevka,0,
689808,en,EU,Europe,Ukraine,Verkhivtseve,0,
689817,en,EU,Europe,Ukraine,Verkhovyna,0,
689855,en,EU,Europe,Ukraine,Verkhnia,0,
689916,en,EU,Europe,Ukraine,Verkhnodniprovsk,0,Верхньодніпровськ
690134,en,EU,Europe,Ukraine,Velykyi Khutir,0,
690166,en,EU,Europe,Ukraine,Velyki Komiaty,0,
690184,en,EU,Europe,Ukraine,Velyki Birky,0,
690197,en,EU,Europe,Ukraine,Velykyi Bereznyi,0,
690232,en,EU,Europe,Ukraine,Velyka Palad,0,
690266,en,EU,Europe,Ukraine,Velyka Dymerka,0,
690279,en,EU,Europe,Ukraine,Velyka Berezovytsya,0,
690285,en,EU,Europe,Ukraine,Velyka Bahachka,0,
690312,en,EU,Europe,Ukraine,Vatutine,0,
690411,en,EU,Europe,Ukraine,Vasyl'kivka,0,
690412,en,EU,Europe,Ukraine,Vasylkiv,0,Васильків
690469,en,EU,Europe,Ukraine,Varva,0,
690545,en,EU,Europe,Ukraine,Uzyn,0,
690548,en,EU,Europe,Ukraine,Uzhhorod,0,Ужгород
690648,en,EU,Europe,Ukraine,Usatove,0,
690688,en,EU,Europe,Ukraine,Uman,0,Умань
690771,en,EU,Europe,Ukraine,Ukrainsk,0,
690773,en,EU,Europe,Ukraine,Ukrainka,0,Українка
690823,en,EU,Europe,Ukraine,Ugledar,0,
690906,en,EU,Europe,Ukraine,Tyachiv,0,
690919,en,EU,Europe,Ukraine,Tuzhyliv,0,
690960,en,EU,Europe,Ukraine,Turka,0,
691016,en,EU,Europe,Ukraine,Tulchyn,0,Тульчин
691030,en,EU,Europe,Ukraine,Tubiltsi,0,
691037,en,EU,Europe,Ukraine,Tsyurupynsk,0,
691076,en,EU,Europe,Ukraine,Tsuman,0,
691109,en,EU,Europe,Ukraine,Tsetsenivka,0,
691179,en,EU,Europe,Ukraine,Truskavets,0,Трускавець
691202,en,EU,Europe,Ukraine,Trudove,0,
691255,en,EU,Europe,Ukraine,Trostyanets',0,
691266,en,EU,Europe,Ukraine,Trostianets,0,Тростянець
691278,en,EU,Europe,Ukraine,Trokovychi,0,
691293,en,EU,Europe,Ukraine,Troyits'ko-Khartsyz'k,0,
691336,en,EU,Europe,Ukraine,Trebukhiv,0,
691374,en,EU,Europe,Ukraine,Chystyakove,0,
691469,en,EU,Europe,Ukraine,Tokmak,0,
691497,en,EU,Europe,Ukraine,Tlumach,0,
691578,en,EU,Europe,Ukraine,Tetiiv,0,
691628,en,EU,Europe,Ukraine,Ternivka,0,
691650,en,EU,Europe,Ukraine,Ternopil,0,Тернопіль
691693,en,EU,Europe,Ukraine,Terebovlia,0,
691708,en,EU,Europe,Ukraine,Teplyk,0,
691803,en,EU,Europe,Ukraine,Tatarbunary,0,
691904,en,EU,Europe,Ukraine,Tarashcha,0,
691905,en,EU,Europe,Ukraine,Tarashcha,0,
691936,en,EU,Europe,Ukraine,Talne,0,
691993,en,EU,Europe,Ukraine,Synove,0,
691999,en,EU,Europe,Ukraine,Sievierodonetsk,0,
692016,en,EU,Europe,Ukraine,Svyatogorsk,0,
692068,en,EU,Europe,Ukraine,Svydivok,0,
692087,en,EU,Europe,Ukraine,Svitlovodsk,0,Світловодськ
692102,en,EU,Europe,Ukraine,Svessa,0,
692118,en,EU,Europe,Ukraine,Svatove,0,
692129,en,EU,Europe,Ukraine,Svaliava,0,
692146,en,EU,Europe,Ukraine,Sutysky,0,
692194,en,EU,Europe,Ukraine,Sumy,0,Суми
692254,en,EU,Europe,Ukraine,Sukhodilsk,0,
692301,en,EU,Europe,Ukraine,Sudova Vyshnia,0,
692315,en,EU,Europe,Ukraine,Sudak,0,
692325,en,EU,Europe,Ukraine,Styla,0,
692372,en,EU,Europe,Ukraine,Stryi,0,
692444,en,EU,Europe,Ukraine,Strilky,0,
692485,en,EU,Europe,Ukraine,Storozhnytsia,0,
692487,en,EU,Europe,Ukraine,Storozhynets,0,
692632,en,EU,Europe,Ukraine,Stebnyk,0,
692674,en,EU,Europe,Ukraine,Stavishche,0,
692686,en,EU,Europe,Ukraine,Stavchany,0,
692702,en,EU,Europe,Ukraine,Staryi Sambir,0,
692737,en,EU,Europe,Ukraine,Stari Petrivtsi,0,
692743,en,EU,Europe,Ukraine,Stari Kryvotuly,0,
692818,en,EU,Europe,Ukraine,Starokostiantyniv,0,
692832,en,EU,Europe,Ukraine,Starobil's'k,0,
692844,en,EU,Europe,Ukraine,Starychi,0,Старичі
692856,en,EU,Europe,Ukraine,Stara Vyzhivka,0,
692866,en,EU,Europe,Ukraine,Stara Syniava,0,
692882,en,EU,Europe,Ukraine,Murafa,0,
692908,en,EU,Europe,Ukraine,Chervone Pole,0,
692944,en,EU,Europe,Ukraine,Stanislav,0,
692956,en,EU,Europe,Ukraine,Bukivka,0,
692978,en,EU,Europe,Ukraine,Stadnitsa,0,
693010,en,EU,Europe,Ukraine,Sribne,0,
693020,en,EU,Europe,Ukraine,Yampil,0,
693096,en,EU,Europe,Ukraine,Sosnova,0,
693100,en,EU,Europe,Ukraine,Sosnytsya,0,
693176,en,EU,Europe,Ukraine,Solotvyno,0,
693194,en,EU,Europe,Ukraine,Solonytsivka,0,
693231,en,EU,Europe,Ukraine,Solone,0,
693257,en,EU,Europe,Ukraine,Sokolivka,0,
693265,en,EU,Europe,Ukraine,Sokoliv,0,
693284,en,EU,Europe,Ukraine,Sokyryany,0,
693301,en,EU,Europe,Ukraine,Sokal,0,
693354,en,EU,Europe,Ukraine,Sobolivka,0,
693365,en,EU,Europe,Ukraine,Sniatyn,0,
693379,en,EU,Europe,Ukraine,Snihurivka,0,
693385,en,EU,Europe,Ukraine,Snezhkov,0,
693410,en,EU,Europe,Ukraine,Smordva,0,
693426,en,EU,Europe,Ukraine,Smoline,0,
693434,en,EU,Europe,Ukraine,Smodna,0,
693456,en,EU,Europe,Ukraine,Smila,0,
693457,en,EU,Europe,Ukraine,Smila,0,
693468,en,EU,Europe,Ukraine,Sloviansk,0,
693581,en,EU,Europe,Ukraine,Slavuta,0,
693615,en,EU,Europe,Ukraine,Skvyra,0,
693652,en,EU,Europe,Ukraine,Skomorokhy,0,
693658,en,EU,Europe,Ukraine,Skole,0,
693665,en,EU,Europe,Ukraine,Sknyliv,0,
693700,en,EU,Europe,Ukraine,Skalat,0,
693709,en,EU,Europe,Ukraine,Skadovsk,0,
693796,en,EU,Europe,Ukraine,Synelnykove,0,
693805,en,EU,Europe,Ukraine,Simferopol,0,Сімферополь
693870,en,EU,Europe,Ukraine,Shumsk,0,
693878,en,EU,Europe,Ukraine,Shumbar,0,
693920,en,EU,Europe,Ukraine,Shpola,0,
693942,en,EU,Europe,Ukraine,Shostka,0,Шостка
693995,en,EU,Europe,Ukraine,Shklo,0,
694013,en,EU,Europe,Ukraine,Shyshaky,0,
694048,en,EU,Europe,Ukraine,Shyroke,0,
694064,en,EU,Europe,Ukraine,Shyroka Hreblia,0,
694086,en,EU,Europe,Ukraine,Shylivtsi,0,
694132,en,EU,Europe,Ukraine,Shevchenkove,0,
694152,en,EU,Europe,Ukraine,Shevchenkove,0,
694216,en,EU,Europe,Ukraine,Shepetivka,0,
694273,en,EU,Europe,Ukraine,Snovsk,0,
694333,en,EU,Europe,Ukraine,Shatsk,0,
694350,en,EU,Europe,Ukraine,Sharhorod,0,
694382,en,EU,Europe,Ukraine,Shakhtarsk,0,
694422,en,EU,Europe,Ukraine,Sebastopol City,0,
694423,en,EU,Europe,Ukraine,Sevastopol,0,
694538,en,EU,Europe,Ukraine,Sen'kovka,0,
694560,en,EU,Europe,Ukraine,Semenivka,0,
694590,en,EU,Europe,Ukraine,Semenivka,0,
694617,en,EU,Europe,Ukraine,Semenivka,0,
694677,en,EU,Europe,Ukraine,Selidovo,0,
694734,en,EU,Europe,Ukraine,Sazonivka,0,
694745,en,EU,Europe,Ukraine,Savran',0,
694792,en,EU,Europe,Ukraine,Sarny,0,Сарни
694801,en,EU,Europe,Ukraine,Sarnavshchyna,0,
694864,en,EU,Europe,Ukraine,Sambir,0,Самбір
694910,en,EU,Europe,Ukraine,Saki,0,
694919,en,EU,Europe,Ukraine,Sakhnovshchyna,0,
694927,en,EU,Europe,Ukraine,Sahunivka,0,
694974,en,EU,Europe,Ukraine,Sadki,0,
695082,en,EU,Europe,Ukraine,Ruzhyn,0,
695104,en,EU,Europe,Ukraine,Ruska Poliana,0,
695133,en,EU,Europe,Ukraine,Rude Selo,0,
695201,en,EU,Europe,Ukraine,Rudnya,0,
695274,en,EU,Europe,Ukraine,Rubizhne,0,
695298,en,EU,Europe,Ukraine,Rozvadiv,0,
695315,en,EU,Europe,Ukraine,Rozhniativ,0,
695326,en,EU,Europe,Ukraine,Rozhyshche,0,
695344,en,EU,Europe,Ukraine,Rozdilna,0,
695357,en,EU,Europe,Ukraine,Kurakhove,0,
695362,en,EU,Europe,Ukraine,Rivne,0,Рівне
695379,en,EU,Europe,Ukraine,Rovenky,0,
695397,en,EU,Europe,Ukraine,Roztoky,0,
695464,en,EU,Europe,Ukraine,Romny,0,Ромни
695486,en,EU,Europe,Ukraine,Romanivka,0,
695516,en,EU,Europe,Ukraine,Rokytne,0,
695559,en,EU,Europe,Ukraine,Rohatyn,0,
695581,en,EU,Europe,Ukraine,Rodynske,0,
695593,en,EU,Europe,Ukraine,Rivne,0,Рівне
695594,en,EU,Europe,Ukraine,Rivne,0,Рівне
695623,en,EU,Europe,Ukraine,Revne,0,
695643,en,EU,Europe,Ukraine,Reshetylivka,0,
695653,en,EU,Europe,Ukraine,Ripky,0,
695781,en,EU,Europe,Ukraine,Rava-Ruska,0,
695789,en,EU,Europe,Ukraine,Ratne,0,Ратне
695844,en,EU,Europe,Ukraine,Rakoshyno,0,
695849,en,EU,Europe,Ukraine,Rokytne,0,
695859,en,EU,Europe,Ukraine,Rakhiv,0,
695912,en,EU,Europe,Ukraine,Radomyshl,0,Радомишль
695935,en,EU,Europe,Ukraine,Radekhiv,0,
695965,en,EU,Europe,Ukraine,Pyatykhatky,0,
696008,en,EU,Europe,Ukraine,Putyvl',0,
696032,en,EU,Europe,Ukraine,Pustomyty,0,Пустомити
696063,en,EU,Europe,Ukraine,Pukhovka,0,
696108,en,EU,Europe,Ukraine,Pryluky,0,Прилуки
696175,en,EU,Europe,Ukraine,Zarichchia,0,
696292,en,EU,Europe,Ukraine,Prymorsk,0,
696557,en,EU,Europe,Ukraine,Popilnia,0,
696576,en,EU,Europe,Ukraine,Poninka,0,
696581,en,EU,Europe,Ukraine,Pomichna,0,
696643,en,EU,Europe,Ukraine,Poltava,0,Полтава
696644,en,EU,Europe,Ukraine,Poltava,0,Полтава
696660,en,EU,Europe,Ukraine,Polonne,0,Полонне
696662,en,EU,Europe,Ukraine,Polonka,0,
696721,en,EU,Europe,Ukraine,Pokrovske,0,
696771,en,EU,Europe,Ukraine,Pohrebyshche,0,
696823,en,EU,Europe,Ukraine,Pidvolochysk,0,
696943,en,EU,Europe,Ukraine,Pidhorodne,0,
696964,en,EU,Europe,Ukraine,Pidhaitsi,0,
696966,en,EU,Europe,Ukraine,Pidhaitsi,0,
696989,en,EU,Europe,Ukraine,Pidbuzh,0,
696998,en,EU,Europe,Ukraine,Pochuiky,0,
697006,en,EU,Europe,Ukraine,Pochayiv,0,Почаїв
697051,en,EU,Europe,Ukraine,Plotycha,0,
697106,en,EU,Europe,Ukraine,Plesets'ke,0,
697107,en,EU,Europe,Ukraine,Zaporozhe,0,
697135,en,EU,Europe,Ukraine,Pivdenne,0,
697183,en,EU,Europe,Ukraine,Pyriatyn,0,
697325,en,EU,Europe,Ukraine,Petrove,0,
697337,en,EU,Europe,Ukraine,Makhnivka,0,
697418,en,EU,Europe,Ukraine,Petropavlivska Borshchahivka,0,
697423,en,EU,Europe,Ukraine,Petropavlivka,0,
697448,en,EU,Europe,Ukraine,Yushkiv Rih,0,
697457,en,EU,Europe,Ukraine,Petrikov,0,
697488,en,EU,Europe,Ukraine,Pesochin,0,
697576,en,EU,Europe,Ukraine,Pervomaiskyi,0,
697593,en,EU,Europe,Ukraine,Pervomaisk,0,Первомайськ
697616,en,EU,Europe,Ukraine,Shakhtarske,0,
697637,en,EU,Europe,Ukraine,Pereiaslav,0,
697671,en,EU,Europe,Ukraine,Pereshchepyne,0,
697692,en,EU,Europe,Ukraine,Peremyshliany,0,
697741,en,EU,Europe,Ukraine,Perehinske,0,
697750,en,EU,Europe,Ukraine,Perechyn,0,
697883,en,EU,Europe,Ukraine,Pavliv,0,
697889,en,EU,Europe,Ukraine,Pavlohrad,0,Павлоград
698003,en,EU,Europe,Ukraine,Panyutyne,0,
698015,en,EU,Europe,Ukraine,Pankivtsi,0,
698131,en,EU,Europe,Ukraine,Ovruch,0,
698138,en,EU,Europe,Ukraine,Ovidiopol,0,
698232,en,EU,Europe,Ukraine,Ostroh,0,Острог
698379,en,EU,Europe,Ukraine,Orlivka,0,
698417,en,EU,Europe,Ukraine,Orikhove,0,
698436,en,EU,Europe,Ukraine,Pokrov,0,
698450,en,EU,Europe,Ukraine,Orativ,0,
698497,en,EU,Europe,Ukraine,Omel'nik,0,
698506,en,EU,Europe,Ukraine,Ol'shany,0,
698597,en,EU,Europe,Ukraine,Olevsk,0,Олевськ
698606,en,EU,Europe,Ukraine,Oleshnyk,0,
698625,en,EU,Europe,Ukraine,Oleksandriya,0,
698627,en,EU,Europe,Ukraine,Oleksandrivka,0,
698697,en,EU,Europe,Ukraine,Okhoche,0,
698740,en,EU,Europe,Ukraine,Odesa,0,Одеса
698759,en,EU,Europe,Ukraine,Ocheretino,0,
698770,en,EU,Europe,Ukraine,Ochakiv,0,
698782,en,EU,Europe,Ukraine,Obukhiv,0,Обухів
698874,en,EU,Europe,Ukraine,Novyi Rozdil,0,
698927,en,EU,Europe,Ukraine,Novi Sanzhary,0,
698929,en,EU,Europe,Ukraine,Novi Petrivtsi,0,Нові Петрівці
698953,en,EU,Europe,Ukraine,Novyy Buh,0,
699015,en,EU,Europe,Ukraine,Nove Davydkovo,0,
699034,en,EU,Europe,Ukraine,Novovorontsovka,0,
699035,en,EU,Europe,Ukraine,Novovolynsk,0,Нововолинськ
699098,en,EU,Europe,Ukraine,Novotroyits'ke,0,
699121,en,EU,Europe,Ukraine,Novosvetlovka,0,
699174,en,EU,Europe,Ukraine,Novoselytsya,0,
699213,en,EU,Europe,Ukraine,Karlykivka,0,
699311,en,EU,Europe,Ukraine,Novopskov,0,
699361,en,EU,Europe,Ukraine,Novopetrivka,0,
699445,en,EU,Europe,Ukraine,Novomoskovsk,0,Новомосковськ
699453,en,EU,Europe,Ukraine,Novomyrhorod,0,
699553,en,EU,Europe,Ukraine,Zviahel,0,Звягель
699557,en,EU,Europe,Ukraine,Novogrodovka,0,
699620,en,EU,Europe,Ukraine,Novodnistrovsk,0,
699677,en,EU,Europe,Ukraine,Novoaydar,0,
699680,en,EU,Europe,Ukraine,Novoarkhanhelsk,0,
699753,en,EU,Europe,Ukraine,Novhorod-Sivers'kyy,0,
699777,en,EU,Europe,Ukraine,Nova Vodolaha,0,Нова Водолага
699839,en,EU,Europe,Ukraine,Nova Kakhovka,0,
699899,en,EU,Europe,Ukraine,Nova Ushytsya,0,
699917,en,EU,Europe,Ukraine,Nosivka,0,Носівка
699942,en,EU,Europe,Ukraine,Nizhyn,0,
700051,en,EU,Europe,Ukraine,Mykytyn Rog,0,
700261,en,EU,Europe,Ukraine,Netishyn,0,Нетішин
700295,en,EU,Europe,Ukraine,Neresnytsia,0,
700322,en,EU,Europe,Ukraine,Nemyriv,0,
700335,en,EU,Europe,Ukraine,Nemishaieve,0,
700353,en,EU,Europe,Ukraine,Nekhvoroshcha,0,
700446,en,EU,Europe,Ukraine,Narodychi,0,
700462,en,EU,Europe,Ukraine,Sosnivka,0,
700507,en,EU,Europe,Ukraine,Nadvirna,0,Надвірна
700568,en,EU,Europe,Ukraine,Mykolaiv,0,Миколаїв
700569,en,EU,Europe,Ukraine,Mykolayiv,0,
700606,en,EU,Europe,Ukraine,Murovani Kurylivtsi,0,
700607,en,EU,Europe,Ukraine,Murovane,0,
700646,en,EU,Europe,Ukraine,Mukachevo,0,Мукачево
700658,en,EU,Europe,Ukraine,Mshana,0,
700696,en,EU,Europe,Ukraine,Mostyska,0,
700730,en,EU,Europe,Ukraine,Moshny,0,
700753,en,EU,Europe,Ukraine,Morshyn,0,
700793,en,EU,Europe,Ukraine,Monastyryska,0,
700796,en,EU,Europe,Ukraine,Monastyryshche,0,
700918,en,EU,Europe,Ukraine,Mohyliv-Podilskyi,0,Могилів-Подільський
700964,en,EU,Europe,Ukraine,Mlyniv,0,
700974,en,EU,Europe,Ukraine,Mizoch,0,
701031,en,EU,Europe,Ukraine,Myronivka,0,
701075,en,EU,Europe,Ukraine,Myrhorod,0,
701122,en,EU,Europe,Ukraine,Mykulychyn,0,
701321,en,EU,Europe,Ukraine,Metanivka,0,
701347,en,EU,Europe,Ukraine,Merefa,0,
701404,en,EU,Europe,Ukraine,Melitopol,0,
701792,en,EU,Europe,Ukraine,Markivka,0,
701822,en,EU,Europe,Ukraine,Mariupol,0,
701855,en,EU,Europe,Ukraine,Marhanets,0,
701894,en,EU,Europe,Ukraine,Mankivka,0,
701906,en,EU,Europe,Ukraine,Manevychi,0,
701970,en,EU,Europe,Ukraine,Mali Yerchyky,0,
702116,en,EU,Europe,Ukraine,Malyn,0,Малин
702117,en,EU,Europe,Ukraine,Malyn,0,Малин
702147,en,EU,Europe,Ukraine,Mala Vyska,0,Мала Виска
